cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/core.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxKinect/libs/libfreenect/core.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/tilt.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxKinect/libs/libfreenect/tilt.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/usb_libusb10.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxKinect/libs/libfreenect/usb_libusb10.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxKinectCalibration.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxKinect/src/ofxKinectCalibration.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxKinectPlayer.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxKinect/src/ofxKinectPlayer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxKinectRecorder.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxKinect/src/ofxKinectRecorder.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxKinect.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxKinect/src/ofxKinect.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxKinect1.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxKinect/src/ofxKinect1.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectHandler.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectHandler.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/Matrix3D.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/Matrix3D.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/GLImageData.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/GLImageData.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ShaderUtil.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/ShaderUtil.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/BackGround.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/BackGround.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/Renderer.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/Renderer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/SpriteBase.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/SpriteBase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/MainShaderProgram.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/MainShaderProgram.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/LineShaderProgram.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/LineShaderProgram.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/DOFShaderProgram.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/DOFShaderProgram.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/GausianBlurFactory.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/GausianBlurFactory.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/PersonHandler.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/PersonHandler.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectVertex.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectVertex.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectTriangle.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectTriangle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/mcCube.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/mcCube.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/mcPoint.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/mcPoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/BlobFinder.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/BlobFinder.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/Blob.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/Blob.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/StrokeShaderProgram.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/StrokeShaderProgram.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectShaderProgram.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectShaderProgram.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/TextShaderProgram.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/TextShaderProgram.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/TextBase.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/TextBase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/World.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/World.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btAxisSweep3.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btBroadphaseProxy.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btDbvt.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision/btDbvt.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btDbvtBroadphase.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btDispatcher.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision/btDispatcher.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btMultiSapBroadphase.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision/btMultiSapBroadphase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btOverlappingPairCache.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision/btOverlappingPairCache.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btQuantizedBvh.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision/btQuantizedBvh.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSimpleBroadphase.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btActivatingCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btBoxBoxCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btBoxBoxDetector.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btBoxBoxDetector.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btCollisionDispatcher.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btCollisionObject.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btCollisionObject.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btCollisionWorld.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btCollisionWorld.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btCompoundCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConvexConcaveCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConvexConvexAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConvexPlaneCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btDefaultCollisionConfiguration.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btEmptyCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btGhostObject.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btGhostObject.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btManifoldResult.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btManifoldResult.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSimulationIslandManager.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSphereBoxCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSphereSphereCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSphereTriangleCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btUnionFind.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btUnionFind.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/SphereTriangleDetector.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btBoxShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btBoxShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btBvhTriangleMeshShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btCapsuleShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btCollisionShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btCollisionShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btCompoundShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btCompoundShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConcaveShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btConcaveShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConeShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btConeShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConvexHullShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btConvexHullShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConvexInternalShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btConvexInternalShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConvexPointCloudShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btConvexPointCloudShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btConvexShape.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes/btConvexShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
